

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
   162     019C                     SP1BRGH         equ	412	;# 
   163     019C                     SPBRGH          equ	412	;# 
   164     019C                     SPBRGH1         equ	412	;# 
   165     019D                     RC1STA          equ	413	;# 
   166     019D                     RCSTA1          equ	413	;# 
   167     019D                     RCSTA           equ	413	;# 
   168     019E                     TX1STA          equ	414	;# 
   169     019E                     TXSTA1          equ	414	;# 
   170     019E                     TXSTA           equ	414	;# 
   171     019F                     BAUD1CON        equ	415	;# 
   172     019F                     BAUDCON1        equ	415	;# 
   173     019F                     BAUDCTL1        equ	415	;# 
   174     019F                     BAUDCON         equ	415	;# 
   175     019F                     BAUDCTL         equ	415	;# 
   176     020C                     WPUA            equ	524	;# 
   177     020D                     WPUB            equ	525	;# 
   178     020E                     WPUC            equ	526	;# 
   179     020F                     WPUD            equ	527	;# 
   180     0210                     WPUE            equ	528	;# 
   181     0211                     SSP1BUF         equ	529	;# 
   182     0211                     SSPBUF          equ	529	;# 
   183     0212                     SSP1ADD         equ	530	;# 
   184     0212                     SSPADD          equ	530	;# 
   185     0213                     SSP1MSK         equ	531	;# 
   186     0213                     SSPMSK          equ	531	;# 
   187     0214                     SSP1STAT        equ	532	;# 
   188     0214                     SSPSTAT         equ	532	;# 
   189     0215                     SSP1CON1        equ	533	;# 
   190     0215                     SSPCON          equ	533	;# 
   191     0215                     SSPCON1         equ	533	;# 
   192     0215                     SSP1CON         equ	533	;# 
   193     0216                     SSP1CON2        equ	534	;# 
   194     0216                     SSPCON2         equ	534	;# 
   195     0217                     SSP1CON3        equ	535	;# 
   196     0217                     SSPCON3         equ	535	;# 
   197     028C                     ODCONA          equ	652	;# 
   198     028D                     ODCONB          equ	653	;# 
   199     028E                     ODCONC          equ	654	;# 
   200     028F                     ODCOND          equ	655	;# 
   201     0290                     ODCONE          equ	656	;# 
   202     0291                     CCPR1           equ	657	;# 
   203     0291                     CCPR1L          equ	657	;# 
   204     0292                     CCPR1H          equ	658	;# 
   205     0293                     CCP1CON         equ	659	;# 
   206     0293                     ECCP1CON        equ	659	;# 
   207     0298                     CCPR2           equ	664	;# 
   208     0298                     CCPR2L          equ	664	;# 
   209     0299                     CCPR2H          equ	665	;# 
   210     029A                     CCP2CON         equ	666	;# 
   211     029A                     ECCP2CON        equ	666	;# 
   212     029E                     CCPTMRS         equ	670	;# 
   213     030C                     SLRCONA         equ	780	;# 
   214     030D                     SLRCONB         equ	781	;# 
   215     030E                     SLRCONC         equ	782	;# 
   216     030F                     SLRCOND         equ	783	;# 
   217     0310                     SLRCONE         equ	784	;# 
   218     038C                     INLVLA          equ	908	;# 
   219     038D                     INLVLB          equ	909	;# 
   220     038E                     INLVLC          equ	910	;# 
   221     038F                     INLVLD          equ	911	;# 
   222     0390                     INLVLE          equ	912	;# 
   223     0391                     IOCAP           equ	913	;# 
   224     0392                     IOCAN           equ	914	;# 
   225     0393                     IOCAF           equ	915	;# 
   226     0394                     IOCBP           equ	916	;# 
   227     0395                     IOCBN           equ	917	;# 
   228     0396                     IOCBF           equ	918	;# 
   229     0397                     IOCCP           equ	919	;# 
   230     0398                     IOCCN           equ	920	;# 
   231     0399                     IOCCF           equ	921	;# 
   232     039D                     IOCEP           equ	925	;# 
   233     039E                     IOCEN           equ	926	;# 
   234     039F                     IOCEF           equ	927	;# 
   235     0415                     TMR4            equ	1045	;# 
   236     0416                     PR4             equ	1046	;# 
   237     0417                     T4CON           equ	1047	;# 
   238     041C                     TMR6            equ	1052	;# 
   239     041D                     PR6             equ	1053	;# 
   240     041E                     T6CON           equ	1054	;# 
   241     0498                     NCO1ACC         equ	1176	;# 
   242     0498                     NCO1ACCL        equ	1176	;# 
   243     0499                     NCO1ACCH        equ	1177	;# 
   244     049A                     NCO1ACCU        equ	1178	;# 
   245     049B                     NCO1INC         equ	1179	;# 
   246     049B                     NCO1INCL        equ	1179	;# 
   247     049C                     NCO1INCH        equ	1180	;# 
   248     049D                     NCO1INCU        equ	1181	;# 
   249     049E                     NCO1CON         equ	1182	;# 
   250     049F                     NCO1CLK         equ	1183	;# 
   251     0511                     OPA1CON         equ	1297	;# 
   252     0515                     OPA2CON         equ	1301	;# 
   253     0617                     PWM3DCL         equ	1559	;# 
   254     0618                     PWM3DCH         equ	1560	;# 
   255     0619                     PWM3CON         equ	1561	;# 
   256     0619                     PWM3CON0        equ	1561	;# 
   257     061A                     PWM4DCL         equ	1562	;# 
   258     061B                     PWM4DCH         equ	1563	;# 
   259     061C                     PWM4CON         equ	1564	;# 
   260     061C                     PWM4CON0        equ	1564	;# 
   261     0691                     COG1PHR         equ	1681	;# 
   262     0692                     COG1PHF         equ	1682	;# 
   263     0693                     COG1BLKR        equ	1683	;# 
   264     0694                     COG1BLKF        equ	1684	;# 
   265     0695                     COG1DBR         equ	1685	;# 
   266     0696                     COG1DBF         equ	1686	;# 
   267     0697                     COG1CON0        equ	1687	;# 
   268     0698                     COG1CON1        equ	1688	;# 
   269     0699                     COG1RIS         equ	1689	;# 
   270     069A                     COG1RSIM        equ	1690	;# 
   271     069B                     COG1FIS         equ	1691	;# 
   272     069C                     COG1FSIM        equ	1692	;# 
   273     069D                     COG1ASD0        equ	1693	;# 
   274     069E                     COG1ASD1        equ	1694	;# 
   275     069F                     COG1STR         equ	1695	;# 
   276     0E0F                     PPSLOCK         equ	3599	;# 
   277     0E10                     INTPPS          equ	3600	;# 
   278     0E11                     T0CKIPPS        equ	3601	;# 
   279     0E12                     T1CKIPPS        equ	3602	;# 
   280     0E13                     T1GPPS          equ	3603	;# 
   281     0E14                     CCP1PPS         equ	3604	;# 
   282     0E15                     CCP2PPS         equ	3605	;# 
   283     0E17                     COGINPPS        equ	3607	;# 
   284     0E20                     SSPCLKPPS       equ	3616	;# 
   285     0E21                     SSPDATPPS       equ	3617	;# 
   286     0E22                     SSPSSPPS        equ	3618	;# 
   287     0E24                     RXPPS           equ	3620	;# 
   288     0E25                     CKPPS           equ	3621	;# 
   289     0E28                     CLCIN0PPS       equ	3624	;# 
   290     0E29                     CLCIN1PPS       equ	3625	;# 
   291     0E2A                     CLCIN2PPS       equ	3626	;# 
   292     0E2B                     CLCIN3PPS       equ	3627	;# 
   293     0E90                     RA0PPS          equ	3728	;# 
   294     0E91                     RA1PPS          equ	3729	;# 
   295     0E92                     RA2PPS          equ	3730	;# 
   296     0E93                     RA3PPS          equ	3731	;# 
   297     0E94                     RA4PPS          equ	3732	;# 
   298     0E95                     RA5PPS          equ	3733	;# 
   299     0E96                     RA6PPS          equ	3734	;# 
   300     0E97                     RA7PPS          equ	3735	;# 
   301     0E98                     RB0PPS          equ	3736	;# 
   302     0E99                     RB1PPS          equ	3737	;# 
   303     0E9A                     RB2PPS          equ	3738	;# 
   304     0E9B                     RB3PPS          equ	3739	;# 
   305     0E9C                     RB4PPS          equ	3740	;# 
   306     0E9D                     RB5PPS          equ	3741	;# 
   307     0E9E                     RB6PPS          equ	3742	;# 
   308     0E9F                     RB7PPS          equ	3743	;# 
   309     0EA0                     RC0PPS          equ	3744	;# 
   310     0EA1                     RC1PPS          equ	3745	;# 
   311     0EA2                     RC2PPS          equ	3746	;# 
   312     0EA3                     RC3PPS          equ	3747	;# 
   313     0EA4                     RC4PPS          equ	3748	;# 
   314     0EA5                     RC5PPS          equ	3749	;# 
   315     0EA6                     RC6PPS          equ	3750	;# 
   316     0EA7                     RC7PPS          equ	3751	;# 
   317     0EA8                     RD0PPS          equ	3752	;# 
   318     0EA9                     RD1PPS          equ	3753	;# 
   319     0EAA                     RD2PPS          equ	3754	;# 
   320     0EAB                     RD3PPS          equ	3755	;# 
   321     0EAC                     RD4PPS          equ	3756	;# 
   322     0EAD                     RD5PPS          equ	3757	;# 
   323     0EAE                     RD6PPS          equ	3758	;# 
   324     0EAF                     RD7PPS          equ	3759	;# 
   325     0EB0                     RE0PPS          equ	3760	;# 
   326     0EB1                     RE1PPS          equ	3761	;# 
   327     0EB2                     RE2PPS          equ	3762	;# 
   328     0F0F                     CLCDATA         equ	3855	;# 
   329     0F10                     CLC1CON         equ	3856	;# 
   330     0F11                     CLC1POL         equ	3857	;# 
   331     0F12                     CLC1SEL0        equ	3858	;# 
   332     0F13                     CLC1SEL1        equ	3859	;# 
   333     0F14                     CLC1SEL2        equ	3860	;# 
   334     0F15                     CLC1SEL3        equ	3861	;# 
   335     0F16                     CLC1GLS0        equ	3862	;# 
   336     0F17                     CLC1GLS1        equ	3863	;# 
   337     0F18                     CLC1GLS2        equ	3864	;# 
   338     0F19                     CLC1GLS3        equ	3865	;# 
   339     0F1A                     CLC2CON         equ	3866	;# 
   340     0F1B                     CLC2POL         equ	3867	;# 
   341     0F1C                     CLC2SEL0        equ	3868	;# 
   342     0F1D                     CLC2SEL1        equ	3869	;# 
   343     0F1E                     CLC2SEL2        equ	3870	;# 
   344     0F1F                     CLC2SEL3        equ	3871	;# 
   345     0F20                     CLC2GLS0        equ	3872	;# 
   346     0F21                     CLC2GLS1        equ	3873	;# 
   347     0F22                     CLC2GLS2        equ	3874	;# 
   348     0F23                     CLC2GLS3        equ	3875	;# 
   349     0F24                     CLC3CON         equ	3876	;# 
   350     0F25                     CLC3POL         equ	3877	;# 
   351     0F26                     CLC3SEL0        equ	3878	;# 
   352     0F27                     CLC3SEL1        equ	3879	;# 
   353     0F28                     CLC3SEL2        equ	3880	;# 
   354     0F29                     CLC3SEL3        equ	3881	;# 
   355     0F2A                     CLC3GLS0        equ	3882	;# 
   356     0F2B                     CLC3GLS1        equ	3883	;# 
   357     0F2C                     CLC3GLS2        equ	3884	;# 
   358     0F2D                     CLC3GLS3        equ	3885	;# 
   359     0F2E                     CLC4CON         equ	3886	;# 
   360     0F2F                     CLC4POL         equ	3887	;# 
   361     0F30                     CLC4SEL0        equ	3888	;# 
   362     0F31                     CLC4SEL1        equ	3889	;# 
   363     0F32                     CLC4SEL2        equ	3890	;# 
   364     0F33                     CLC4SEL3        equ	3891	;# 
   365     0F34                     CLC4GLS0        equ	3892	;# 
   366     0F35                     CLC4GLS1        equ	3893	;# 
   367     0F36                     CLC4GLS2        equ	3894	;# 
   368     0F37                     CLC4GLS3        equ	3895	;# 
   369     0FE4                     STATUS_SHAD     equ	4068	;# 
   370     0FE5                     WREG_SHAD       equ	4069	;# 
   371     0FE6                     BSR_SHAD        equ	4070	;# 
   372     0FE7                     PCLATH_SHAD     equ	4071	;# 
   373     0FE8                     FSR0L_SHAD      equ	4072	;# 
   374     0FE9                     FSR0H_SHAD      equ	4073	;# 
   375     0FEA                     FSR1L_SHAD      equ	4074	;# 
   376     0FEB                     FSR1H_SHAD      equ	4075	;# 
   377     0FED                     STKPTR          equ	4077	;# 
   378     0FEE                     TOSL            equ	4078	;# 
   379     0FEF                     TOSH            equ	4079	;# 
   380     0000                     INDF0           equ	0	;# 
   381     0001                     INDF1           equ	1	;# 
   382     0002                     PCL             equ	2	;# 
   383     0003                     STATUS          equ	3	;# 
   384     0004                     FSR0L           equ	4	;# 
   385     0005                     FSR0H           equ	5	;# 
   386     0006                     FSR1L           equ	6	;# 
   387     0007                     FSR1H           equ	7	;# 
   388     0008                     BSR             equ	8	;# 
   389     0009                     WREG            equ	9	;# 
   390     000A                     PCLATH          equ	10	;# 
   391     000B                     INTCON          equ	11	;# 
   392     000C                     PORTA           equ	12	;# 
   393     000D                     PORTB           equ	13	;# 
   394     000E                     PORTC           equ	14	;# 
   395     000F                     PORTD           equ	15	;# 
   396     0010                     PORTE           equ	16	;# 
   397     0011                     PIR1            equ	17	;# 
   398     0012                     PIR2            equ	18	;# 
   399     0013                     PIR3            equ	19	;# 
   400     0015                     TMR0            equ	21	;# 
   401     0016                     TMR1            equ	22	;# 
   402     0016                     TMR1L           equ	22	;# 
   403     0017                     TMR1H           equ	23	;# 
   404     0018                     T1CON           equ	24	;# 
   405     0019                     T1GCON          equ	25	;# 
   406     001A                     TMR2            equ	26	;# 
   407     001B                     PR2             equ	27	;# 
   408     001C                     T2CON           equ	28	;# 
   409     008C                     TRISA           equ	140	;# 
   410     008D                     TRISB           equ	141	;# 
   411     008E                     TRISC           equ	142	;# 
   412     008F                     TRISD           equ	143	;# 
   413     0090                     TRISE           equ	144	;# 
   414     0091                     PIE1            equ	145	;# 
   415     0092                     PIE2            equ	146	;# 
   416     0093                     PIE3            equ	147	;# 
   417     0095                     OPTION_REG      equ	149	;# 
   418     0096                     PCON            equ	150	;# 
   419     0097                     WDTCON          equ	151	;# 
   420     0098                     OSCTUNE         equ	152	;# 
   421     0099                     OSCCON          equ	153	;# 
   422     009A                     OSCSTAT         equ	154	;# 
   423     009B                     ADRES           equ	155	;# 
   424     009B                     ADRESL          equ	155	;# 
   425     009C                     ADRESH          equ	156	;# 
   426     009D                     ADCON0          equ	157	;# 
   427     009E                     ADCON1          equ	158	;# 
   428     009F                     ADCON2          equ	159	;# 
   429     010C                     LATA            equ	268	;# 
   430     010D                     LATB            equ	269	;# 
   431     010E                     LATC            equ	270	;# 
   432     010F                     LATD            equ	271	;# 
   433     0110                     LATE            equ	272	;# 
   434     0111                     CM1CON0         equ	273	;# 
   435     0112                     CM1CON1         equ	274	;# 
   436     0113                     CM2CON0         equ	275	;# 
   437     0114                     CM2CON1         equ	276	;# 
   438     0115                     CMOUT           equ	277	;# 
   439     0116                     BORCON          equ	278	;# 
   440     0117                     FVRCON          equ	279	;# 
   441     0118                     DAC1CON0        equ	280	;# 
   442     0119                     DAC1CON1        equ	281	;# 
   443     011A                     DAC2CON0        equ	282	;# 
   444     011B                     DAC2REF         equ	283	;# 
   445     011B                     DAC2CON1        equ	283	;# 
   446     011C                     ZCD1CON         equ	284	;# 
   447     018C                     ANSELA          equ	396	;# 
   448     018D                     ANSELB          equ	397	;# 
   449     018E                     ANSELC          equ	398	;# 
   450     018F                     ANSELD          equ	399	;# 
   451     0190                     ANSELE          equ	400	;# 
   452     0191                     PMADR           equ	401	;# 
   453     0191                     PMADRL          equ	401	;# 
   454     0192                     PMADRH          equ	402	;# 
   455     0193                     PMDAT           equ	403	;# 
   456     0193                     PMDATL          equ	403	;# 
   457     0194                     PMDATH          equ	404	;# 
   458     0195                     PMCON1          equ	405	;# 
   459     0196                     PMCON2          equ	406	;# 
   460     0197                     VREGCON         equ	407	;# 
   461     0199                     RC1REG          equ	409	;# 
   462     0199                     RCREG           equ	409	;# 
   463     0199                     RCREG1          equ	409	;# 
   464     019A                     TX1REG          equ	410	;# 
   465     019A                     TXREG1          equ	410	;# 
   466     019A                     TXREG           equ	410	;# 
   467     019B                     SP1BRG          equ	411	;# 
   468     019B                     SPBRG           equ	411	;# 
   469     019B                     SP1BRGL         equ	411	;# 
   470     019B                     SPBRG1          equ	411	;# 
   471     019B                     SPBRGL          equ	411	;# 
   472     019C                     SP1BRGH         equ	412	;# 
   473     019C                     SPBRGH          equ	412	;# 
   474     019C                     SPBRGH1         equ	412	;# 
   475     019D                     RC1STA          equ	413	;# 
   476     019D                     RCSTA1          equ	413	;# 
   477     019D                     RCSTA           equ	413	;# 
   478     019E                     TX1STA          equ	414	;# 
   479     019E                     TXSTA1          equ	414	;# 
   480     019E                     TXSTA           equ	414	;# 
   481     019F                     BAUD1CON        equ	415	;# 
   482     019F                     BAUDCON1        equ	415	;# 
   483     019F                     BAUDCTL1        equ	415	;# 
   484     019F                     BAUDCON         equ	415	;# 
   485     019F                     BAUDCTL         equ	415	;# 
   486     020C                     WPUA            equ	524	;# 
   487     020D                     WPUB            equ	525	;# 
   488     020E                     WPUC            equ	526	;# 
   489     020F                     WPUD            equ	527	;# 
   490     0210                     WPUE            equ	528	;# 
   491     0211                     SSP1BUF         equ	529	;# 
   492     0211                     SSPBUF          equ	529	;# 
   493     0212                     SSP1ADD         equ	530	;# 
   494     0212                     SSPADD          equ	530	;# 
   495     0213                     SSP1MSK         equ	531	;# 
